name,version,latestVersion,repository,published,publisher,size,license,isProd,isDev,isOptional,isPeer,isBundled,parents
"nestjs-blog","1.0.1","-","-","-","-","-","-",false,false,false,false,false,""
"ansi-regex","5.0.1","-","-","-","-","-","-",false,true,false,false,false,"strip-ansi@6.0.1"
"ansi-styles","4.3.0","-","-","-","-","-","-",false,true,false,false,false,"chalk@4.1.2,wrap-ansi@7.0.0"
"asynckit","0.4.0","0.4.0","git+https://github.com/alexindigo/asynckit.git","2016-06-14T18:29:05.418Z","alexindigo ([email])","-","MIT",true,false,false,false,false,"form-data@4.0.0"
"axios","1.2.1","1.3.6","git+https://github.com/axios/axios.git","2022-12-05T19:39:11.122Z","jasonsaayman ([email])",1644553,"MIT",true,false,false,false,false,"nestjs-blog@1.0.1"
"chalk","4.1.2","-","-","-","-","-","-",false,true,false,false,false,"concurrently@7.3.0"
"supports-color","7.2.0","-","-","-","-","-","-",false,true,false,false,false,"chalk@4.1.2"
"cliui","7.0.4","-","-","-","-","-","-",false,true,false,false,false,"yargs@17.5.1"
"color-convert","2.0.1","-","-","-","-","-","-",false,true,false,false,false,"ansi-styles@4.3.0"
"color-name","1.1.4","-","-","-","-","-","-",false,true,false,false,false,"color-convert@2.0.1"
"combined-stream","1.0.8","1.0.8","git://github.com/felixge/node-combined-stream.git","2019-05-12T17:49:45.337Z","alexindigo ([email])",11514,"MIT",true,false,false,false,false,"form-data@4.0.0"
"concurrently","7.3.0","-","-","-","-","-","-",false,true,false,false,false,"nestjs-blog@1.0.1"
"date-fns","2.29.1","-","-","-","-","-","-",false,true,false,false,false,"concurrently@7.3.0"
"delayed-stream","1.0.0","1.0.0","git://github.com/felixge/node-delayed-stream.git","2015-04-30T22:10:29.726Z","apechimp ([email])","-","MIT",true,false,false,false,false,"combined-stream@1.0.8"
"emoji-regex","8.0.0","-","-","-","-","-","-",false,true,false,false,false,"string-width@4.2.3"
"escalade","3.1.1","-","-","-","-","-","-",false,true,false,false,false,"yargs@17.5.1"
"follow-redirects","1.15.2","1.15.2","git+ssh://[email]/follow-redirects/follow-redirects.git","2022-09-13T15:04:19.298Z","rubenverborgh ([email])",28287,"MIT",true,false,false,false,false,"axios@1.2.1"
"form-data","4.0.0","4.0.0","git://github.com/form-data/form-data.git","2021-02-15T17:38:54.740Z","niftylettuce ([email])",43381,"MIT",true,false,false,false,false,"axios@1.2.1"
"get-caller-file","2.0.5","-","-","-","-","-","-",false,true,false,false,false,"yargs@17.5.1"
"has-flag","4.0.0","-","-","-","-","-","-",false,true,false,false,false,"supports-color@8.1.1"
"is-fullwidth-code-point","3.0.0","-","-","-","-","-","-",false,true,false,false,false,"string-width@4.2.3"
"js-tokens","4.0.0","8.0.1","git+https://github.com/lydell/js-tokens.git","2018-01-28T11:58:58.170Z","lydell ([email])","-","MIT",true,false,false,true,false,"loose-envify@1.4.0"
"lodash","4.17.21","-","-","-","-","-","-",false,true,false,false,false,"concurrently@7.3.0"
"loose-envify","1.4.0","1.4.0","git://github.com/zertosh/loose-envify.git","2018-07-10T11:09:45.917Z","zertosh ([email])",5814,"MIT",true,false,false,true,false,"react@18.2.0,react-dom@18.2.0,scheduler@0.23.0"
"mime-db","1.52.0","1.52.0","git+https://github.com/jshttp/mime-db.git","2022-02-21T19:41:51.123Z","dougwilson ([email])",205539,"MIT",true,false,false,false,false,"mime-types@2.1.35"
"mime-types","2.1.35","2.1.35","git+https://github.com/jshttp/mime-types.git","2022-03-12T18:04:43.042Z","dougwilson ([email])",18272,"MIT",true,false,false,false,false,"form-data@4.0.0"
"proxy-from-env","1.1.0","1.1.0","git+https://github.com/Rob--W/proxy-from-env.git","2020-03-04T03:35:19.815Z","rob-w ([email])",29452,"MIT",true,false,false,false,false,"axios@1.2.1"
"react","18.2.0","18.2.0","git+https://github.com/facebook/react.git","2022-06-14T19:46:38.369Z","gnoff ([email])",316108,"MIT",true,false,false,true,false,"react-dom@18.2.0,react-spinners@0.13.7"
"react-dom","18.2.0","18.2.0","git+https://github.com/facebook/react.git","2022-06-14T19:46:48.370Z","gnoff ([email])",4502126,"MIT",true,false,false,true,false,"react-spinners@0.13.7"
"react-spinners","0.13.7","0.13.8","git+https://github.com/davidhu2000/react-spinners.git","2022-12-03T06:03:59.233Z","davidhu2000 ([email])",504186,"MIT",true,false,false,false,false,"nestjs-blog@1.0.1"
"require-directory","2.1.1","-","-","-","-","-","-",false,true,false,false,false,"yargs@17.5.1"
"rxjs","7.5.6","-","-","-","-","-","-",false,true,false,false,false,"concurrently@7.3.0"
"scheduler","0.23.0","0.23.0","git+https://github.com/facebook/react.git","2022-06-14T19:47:20.413Z","gnoff ([email])",93383,"MIT",true,false,false,true,false,"react-dom@18.2.0"
"shell-quote","1.7.3","-","-","-","-","-","-",false,true,false,false,false,"concurrently@7.3.0"
"spawn-command","0.0.2-1","-","-","-","-","-","-",false,true,false,false,false,"concurrently@7.3.0"
"string-width","4.2.3","-","-","-","-","-","-",false,true,false,false,false,"cliui@7.0.4,wrap-ansi@7.0.0,yargs@17.5.1"
"strip-ansi","6.0.1","-","-","-","-","-","-",false,true,false,false,false,"cliui@7.0.4,string-width@4.2.3,wrap-ansi@7.0.0"
"supports-color","8.1.1","-","-","-","-","-","-",false,true,false,false,false,"concurrently@7.3.0"
"tree-kill","1.2.2","-","-","-","-","-","-",false,true,false,false,false,"concurrently@7.3.0"
"tslib","2.4.0","-","-","-","-","-","-",false,true,false,false,false,"rxjs@7.5.6"
"wrap-ansi","7.0.0","-","-","-","-","-","-",false,true,false,false,false,"cliui@7.0.4"
"y18n","5.0.8","-","-","-","-","-","-",false,true,false,false,false,"yargs@17.5.1"
"yargs","17.5.1","-","-","-","-","-","-",false,true,false,false,false,"concurrently@7.3.0"
"yargs-parser","21.0.1","-","-","-","-","-","-",false,true,false,false,false,"yargs@17.5.1"